Log file open, 12/07/22 08:51:26
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.07-07.51.27:289][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.07-07.51.27:324][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.07-07.51.27:324][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.07-07.51.27:324][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.07-07.51.27:371][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.07-07.51.27:371][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.07-07.51.27:372][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2022.12.07-07.51.27:372][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.07-07.51.27:372][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.07-07.51.27:391][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/gameJuliaKonarczak.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/gameJuliaKonarczak.uproject"  -platform=all'
[2022.12.07-07.51.27:391][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/gameJuliaKonarczak.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Repositories/MazeGame/gameJuliaKonarczak 5.1/gameJuliaKonarczak.uproject"  -platform=all" ]
[2022.12.07-07.51.27:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.07-07.51.27:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.07-07.51.27:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.07-07.51.27:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.07-07.51.27:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.07-07.51.27:417][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.07-07.51.27:417][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.07-07.51.27:417][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.07-07.51.27:417][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.07-07.51.27:418][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.07-07.51.27:418][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.07-07.51.27:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.07-07.51.27:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.07-07.51.27:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.07-07.51.27:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.07-07.51.27:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.07-07.51.27:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.07-07.51.27:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.07-07.51.27:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.07-07.51.27:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.07-07.51.27:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.07-07.51.27:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.07-07.51.27:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.07-07.51.27:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.07-07.51.27:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.07-07.51.27:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.07-07.51.27:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.07-07.51.27:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.07-07.51.27:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.07-07.51.27:458][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.07-07.51.27:459][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.07-07.51.27:461][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.07-07.51.27:461][  0]LogTargetPlatformManager:   ADPCM
[2022.12.07-07.51.27:461][  0]LogTargetPlatformManager:   PCM
[2022.12.07-07.51.27:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.07-07.51.27:463][  0]LogTargetPlatformManager:   BINKA
[2022.12.07-07.51.27:466][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.07-07.51.27:467][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.07-07.51.27:467][  0]LogTargetPlatformManager:   OGG
[2022.12.07-07.51.27:469][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.07-07.51.27:469][  0]LogTargetPlatformManager:   OPUS
[2022.12.07-07.51.27:518][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.07-07.51.27:525][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.07-07.51.27:530][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.07-07.51.27:530][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.07-07.51.27:533][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.07-07.51.27:533][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.07-07.51.27:533][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-07.51.27:533][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.07-07.51.27:556][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.07-07.51.27:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.07-07.51.27:556][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.07-07.51.27:567][  0]LogDerivedDataCache: Speed tests for C:/Users/Julia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.07-07.51.27:567][  0]LogDerivedDataCache: Display: Performance to C:/Users/Julia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=924.05MBs, RandomWriteSpeed=102.83MBs. Assigned SpeedClass 'Local'
[2022.12.07-07.51.27:568][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Julia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.07-07.51.27:568][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.07-07.51.27:568][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.07-07.51.27:568][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.07-07.51.27:568][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.07-07.51.27:569][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/Shaders/WorkingDirectory/6720/).
[2022.12.07-07.51.27:569][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Julia/AppData/Local/Temp/UnrealShaderWorkingDir/FCB416AD4E46FF9BC026FA8626926108/'.
[2022.12.07-07.51.27:569][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.07-07.51.27:569][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.07-07.51.28:270][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.07-07.51.28:746][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.07-07.51.28:747][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.07-07.51.28:747][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: ---
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.07-07.51.29:178][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.07-07.51.29:246][  0]LogSlate: Using FreeType 2.10.0
[2022.12.07-07.51.29:246][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.07-07.51.29:280][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2022.12.07-07.51.29:289][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.07-07.51.29:525][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.07-07.51.29:998][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D5200][000009DDF4DC1800 52] GlobalDefaults, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8E00][000009DDF4DF2800 52] Windows, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8A00][000009DDED772800 52] WindowsEditor, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D7600][000009DDF2FC2800 52] WindowsServer, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8600][000009DDF5F1C800 52] WindowsClient, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D6C00][000009DDFC650000 52] IOS, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8200][000009DDFC655000 52] iPadAir2, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9A00][000009DDFC65A000 52] IPadPro, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9C00][000009DDFC657800 52] iPadAir3, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9400][000009DDFC65C800 52] iPadAir4, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8000][000009DDF2FC0000 52] iPadAir5, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9000][000009DDFC680000 52] iPadMini4, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9E00][000009DDFC685000 52] iPadMini5, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8800][000009DDFC687800 52] iPadMini6, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DB800][000009DDFC652800 52] iPhone6S, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DBA00][000009DDFC68C800 52] iPhone7, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DBC00][000009DDFC68A000 52] iPodTouch7, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DA200][000009DDFC690000 52] iPhone6SPlus, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DA800][000009DDFC695000 52] iPhone7Plus, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D6A00][000009DDFC697800 52] iPhoneSE, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9800][000009DDFC69A000 52] iPhone8, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8C00][000009DDFC69C800 52] iPhone8Plus, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DAC00][000009DDFC682800 52] iPhoneX, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DB400][000009DDFC6A0000 52] iPhoneXS, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D7200][000009DDFC6A5000 52] iPhoneXSMax, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DB000][000009DDFC6A7800 52] iPhoneXR, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DA600][000009DDFC6AA000 52] iPhone11, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DA400][000009DDFC6AC800 52] iPhone11Pro, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D6800][000009DDFC692800 52] iPhone11ProMax, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D6E00][000009DDFC6B0000 52] iPhoneSE2, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DB200][000009DDFC6B5000 52] iPhone12Mini, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D7C00][000009DDFC6B7800 52] iPhone12, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D8400][000009DDFC6BA000 52] iPhone12Pro, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D7E00][000009DDFC6BC800 52] iPhone12ProMax, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DBE00][000009DDFC6A2800 52] iPhone13Mini, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DC000][000009DDFC6C0000 52] iPhone13, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D7A00][000009DDFC6C5000 52] iPhone13Pro, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9600][000009DDFC6C7800 52] iPhone13ProMax, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DA000][000009DDFC6CA000 52] iPhoneSE3, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DC800][000009DDFC6CC800 52] iPhone14, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DAA00][000009DDFC6B2800 52] iPhone14Plus, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DCA00][000009DDFC6D0000 52] iPhone14Pro, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DCE00][000009DDFC6D5000 52] iPhone14ProMax, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DD000][000009DDFC6D7800 52] iPadPro105, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DC200][000009DDFC6DA000 52] iPadPro129, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DC400][000009DDFC6DC800 52] iPadPro97, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DAE00][000009DDFC6C2800 52] iPadPro2_129, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DD800][000009DDFC6E0000 52] iPad5, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DB600][000009DDFC6E5000 52] iPad6, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DDA00][000009DDFC6E7800 52] iPad7, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DDE00][000009DDFC6EA000 52] iPad8, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DE000][000009DDFC6EC800 52] iPad9, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DD200][000009DDFC6D2800 52] iPad10, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DD400][000009DDFC6F0000 52] iPadPro11, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D9200][000009DDFC6F5000 52] iPadPro2_11, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DE800][000009DDFC6F7800 52] iPadPro3_11, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1D7400][000009DDFC6FA000 52] iPadPro4_11, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DEA00][000009DDFC6FC800 52] iPadPro3_129, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DEE00][000009DDFC6E2800 52] iPadPro4_129, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DF000][000009DDFC710000 52] iPadPro5_129, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DE200][000009DDFC715000 52] iPadPro6_129, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DE400][000009DDFC717800 52] AppleTV, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DC600][000009DDFC71A000 52] AppleTV4K, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DF800][000009DDFC71C800 52] AppleTV2_4K, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC1DCC00][000009DDFC6F2800 52] TVOS, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC750A00][000009DDFC722800 52] Mac, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC750C00][000009DDFC720000 52] MacEditor, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC751400][000009DDFC727800 52] MacClient, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC750800][000009DDFC72A000 52] MacServer, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC752A00][000009DDFC712800 52] Linux, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC752C00][000009DDFC72C800 52] LinuxEditor, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC752400][000009DDFC730000 52] LinuxArm64Editor, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC750600][000009DDFC735000 52] LinuxArm64, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC752000][000009DDFC737800 52] LinuxClient, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC752E00][000009DDFC73A000 52] LinuxArm64Client, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC750000][000009DDFC73C800 52] LinuxServer, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC750E00][000009DDFC725000 52] LinuxArm64Server, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC751A00][000009DDFC740000 52] Android, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC751200][000009DDFC745000 52] Android_Preview_OpenGL, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC751600][000009DDFC747800 52] Android_Preview_Vulkan, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC751000][000009DDFC74A000 52] Android_Low, 
[2022.12.07-07.51.29:999][  0]LogDeviceProfileManager: 	[000009DDFC753000][000009DDFC74C800 52] Android_Mid, 
